"Date","Montant EUR","Description","N°/Type","Mémo","Compte","Catégorie","Pointé","Labels"
"31/12/2014","-200.00","DAB BIAT DU 24.12.14","halloula","","> Dépenses> Avances","> Actifs> Comptes chèques> Amen","NON",""
"31/12/2014","-19.79","ACHAT DU","","","> Dépenses> Logement> Cotisations","> Actifs> Comptes chèques> Amen","NON",""
"31/12/2014","-11.80","FRAIS TENUE COMPTE AU 31/12/2014","","","> Dépenses> Banque> AGIOS","> Actifs> Comptes chèques> Amen","NON",""
"31/12/2014","-5.05","ACHAT DU","","","> Dépenses> Logement> Cotisations","> Actifs> Comptes chèques> Amen","NON",""
"31/12/2014","-1.36","CION DAB 24.12.14","","","> Dépenses> Banque> Frais banquaires","> Actifs> Comptes chèques> Amen","NON",""
"31/12/2014","-0.24","TVA DAB 24.12.14","","","> Dépenses> Banque> Frais banquaires","> Actifs> Comptes chèques> Amen","NON",""
"30/12/2014","-50.00","RCACS  082  DU  30/12/2014","","","> Actifs> Porte-monnaie","> Actifs> Comptes chèques> Amen","NON",""
"29/12/2014","-479.46","INT/ CREDIT LONG TERME HABITAT DU 27/12/2","","","> Crédits> Appartement","> Actifs> Comptes chèques> Amen","NON",""
"29/12/2014","-306.03","REGLEMENT  EFFET  AU : 27122014","","0","> Crédits> Appartement","> Actifs> Comptes chèques> Amen","NON",""
"29/12/2014","-5.00","RECH TN USSD 29122014 058141226609","","3041402","> Dépenses> Quotidien> Communications> Portable","> Actifs> Comptes chèques> Amen","NON",""
"29/12/2014","-2.95","CION/REGLEMENT EFFET","","0","> Dépenses> Banque> Frais banquaires","> Actifs> Comptes chèques> Amen","NON",""
"29/12/2014","-1.42","CION/VIRT RECU","","0","> Dépenses> Banque> Frais banquaires","> Actifs> Comptes chèques> Amen","NON",""
"29/12/2014","1624.73","VIR O/ST MICRO ELECTRONICS S.A","","0","> Revenus> Salaires","> Actifs> Comptes chèques> Amen","NON",""
"26/12/2014","-60.00","SHELL MENZAH 9","","","> Dépenses> Auto> Essence","> Actifs> Comptes chèques> Amen","NON",""
"26/12/2014","-4.00","CION  AMENNET P1 12/14","","","> Dépenses> Banque> Frais banquaires","> Actifs> Comptes chèques> Amen","NON",""
"26/12/2014","-0.72","TVA SUR AMENNET P1 12/14","","","> Dépenses> Banque> Frais banquaires","> Actifs> Comptes chèques> Amen","NON",""
"23/12/2014","-79.90","TUNSTORE OYSHO","robe de chambre mooon","","> Dépenses> Achats & Shopping> Cadeaux> Famille","> Actifs> Comptes chèques> Amen","NON",""
"23/12/2014","-14.76","GEANT TUNIS CITY","","","> Dépenses> Logement> Cotisations","> Actifs> Comptes chèques> Amen","NON",""
"22/12/2014","-50.00","DAB CACS AB","","082","> Actifs> Porte-monnaie","> Actifs> Comptes chèques> Amen","NON",""
"22/12/2014","-45.00","THE CHILD EL MENZAH VI","halloula","","> Dépenses> Avances","> Actifs> Comptes chèques> Amen","NON",""
"22/12/2014","-40.00","CHQ 6937383 FAV MR GARGOURI OUSSAMA","parabole","6937383","> Actifs> Maison> travaux","> Actifs> Comptes chèques> Amen","NON","mains d'oeuvres"
"19/12/2014","-50.00","DAB CACS AUTRE BQ","","","> Actifs> Porte-monnaie","> Actifs> Comptes chèques> Amen","NON",""
"19/12/2014","-23.54","MONOPRIX EL MANAR","","","> Dépenses> Logement> Cotisations","> Actifs> Comptes chèques> Amen","NON",""
"19/12/2014","-0.98","CION/RET DAB","","","> Dépenses> Banque> Frais banquaires","> Actifs> Comptes chèques> Amen","NON",""
"19/12/2014","-0.18","TVA/CION RET DAB","","","> Dépenses> Banque> Frais banquaires","> Actifs> Comptes chèques> Amen","NON",""
"15/12/2014","-103.84","MABROUK DIFFUS TN CITY","robe de chambre","","> Dépenses> Achats & Shopping> Cadeaux> Moi","> Actifs> Comptes chèques> Amen","NON",""
"15/12/2014","-20.00","STE HAMTEL","","","> Dépenses> Quotidien> Communications> Portable","> Actifs> Comptes chèques> Amen","NON",""
"12/12/2014","-63.00","CHQ 6937384 FAV STE FIRAS PETROLE","","6937384","> Dépenses> Auto> Essence","> Actifs> Comptes chèques> Amen","NON",""
"09/12/2014","-50.00","DAB CACS AB","","082","> Actifs> Porte-monnaie","> Actifs> Comptes chèques> Amen","NON",""
